dataset,model_type,loss_type,latent_dim,K,n_cells,n_cells_eval,eval_split,n_genes,seed,batch_key,label_key,label_source,external_metrics_enabled,external_metrics_note,data_mode,requested_data_mode,effective_data_mode,backed_fallback_reason,git_commit,fit_formula_name,fit_score_r2,fit_rmse,elbo,silhouette_sampled,silhouette_n_used,silhouette_n_total,centrality_mode,centrality_n_used,centrality_n_total,error,error_type,best_val_loss,total_epochs,peak_cpu_mem_mb,peak_gpu_mem_mb,ari,ami,silhouette,silhouette_kmeans,silhouette_true_labels,reconstruction_loss,centrality_variance,status,runtime_seconds,_source_csv,_source_mtime,label_source_category,label_trust,is_ground_truth_labels,is_untrusted_labels,is_curated_labels,is_inferred_labels,is_synthetic,n_batches,zero_fraction,batch_silhouette,batch_silhouette_mixing,batch_knn_entropy,batch_metrics_mode,batch_metrics_n_used,batch_metrics_n_total,onboard_source_label_key,onboard_source_batch_key,onboard_source_label_ontology_key,onboard_source_label_ontology_nonnull_fraction,onboard_contract_label_key,onboard_contract_batch_key,ts2_ground_truth_evidence
ts2_lung,scvi,nb,24,34,65847,6585,test,60606,43,donor_id,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory_from_backed,backed,in_memory_from_backed,,10d3fdb,,,,-5883.04248046875,False,6585.0,6585.0,full,6585.0,6585.0,,none,,30,,,0.3737643603710938,0.7250846148212196,0.1820905208587646,0.1820905208587646,0.116701528429985,5813.3876953125,0.0001506196650074,success,217.70579504966736,/home/woody/iwbn/iwbn129h/sc_autoencoder_project/phase4/ts2_reduced/job_1565386/results/phase4_ts2_lung_scvi_nb_reduced.csv,1775412116.3840811,provided,ground_truth,True,False,True,False,False,4.0,0.9373327669455233,0.0001077854758477,-0.0001077854758477,0.4285060973581643,full,6585.0,6585.0,cell_type,donor_id,cell_type_ontology_term_id,1.0,cell_type,donor_id,True
ts2_lung,scvi,nb,32,34,65847,6585,test,60606,43,donor_id,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory_from_backed,backed,in_memory_from_backed,,10d3fdb,,,,-5895.734375,False,6585.0,6585.0,full,6585.0,6585.0,,none,,30,,,0.3939284057144276,0.7275183905907012,0.1905055791139602,0.1905055791139602,0.1184750497341156,5813.525390625,0.0001510430159974,success,224.31540608406067,/home/woody/iwbn/iwbn129h/sc_autoencoder_project/phase4/ts2_reduced/job_1565386/results/phase4_ts2_lung_scvi_nb_reduced.csv,1775412116.3840811,provided,ground_truth,True,False,True,False,False,4.0,0.9373327669455233,0.0020710597746074,-0.0020710597746074,0.4256299575105289,full,6585.0,6585.0,cell_type,donor_id,cell_type_ontology_term_id,1.0,cell_type,donor_id,True
ts2_lung,scvi,nb,8,34,65847,6585,test,60606,43,donor_id,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory_from_backed,backed,in_memory_from_backed,,10d3fdb,,,,-5866.81005859375,False,6585.0,6585.0,full,6585.0,6585.0,,none,,30,,,0.4110529397362999,0.719145433101528,0.2460520714521408,0.2460520714521408,0.1208081990480423,5830.53466796875,0.00015137653359,success,272.4706509113312,/home/woody/iwbn/iwbn129h/sc_autoencoder_project/phase4/ts2_reduced/job_1565386/results/phase4_ts2_lung_scvi_nb_reduced.csv,1775412116.3840811,provided,ground_truth,True,False,True,False,False,4.0,0.9373327669455233,-0.0046107373200356,0.0046107373200356,0.4862195288276589,full,6585.0,6585.0,cell_type,donor_id,cell_type_ontology_term_id,1.0,cell_type,donor_id,True
ts2_lung,scvi,nb,16,34,65847,6585,test,60606,43,donor_id,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory_from_backed,backed,in_memory_from_backed,,10d3fdb,,,,-5868.9033203125,False,6585.0,6585.0,full,6585.0,6585.0,,none,,30,,,0.4171545326545758,0.7263192243535068,0.2046130150556564,0.2046130150556564,0.1056963950395584,5815.35498046875,0.00015118279856,success,218.04480981826785,/home/woody/iwbn/iwbn129h/sc_autoencoder_project/phase4/ts2_reduced/job_1565386/results/phase4_ts2_lung_scvi_nb_reduced.csv,1775412116.3840811,provided,ground_truth,True,False,True,False,False,4.0,0.9373327669455233,0.0010788035579025,-0.0010788035579025,0.4268634055063302,full,6585.0,6585.0,cell_type,donor_id,cell_type_ontology_term_id,1.0,cell_type,donor_id,True
aifi_immune_full,scvi,nb,16,29,1821725,182173,test,1236,42,batch_id,cell_type,provided:AIFI_L2,True,enabled_ground_truth,in_memory_from_backed,backed,in_memory_from_backed,,10d3fdb,,,,-437.4192504882813,True,15000.0,182173.0,failed,5000.0,182173.0,,none,,30,,,0.3142978012554964,0.6172281675604478,0.090548388659954,0.090548388659954,0.0499375499784946,397.6388854980469,,success,3347.1970841884613,/home/woody/iwbn/iwbn129h/sc_autoencoder_project/phase4/aifi_reduced/job_1563287/results/phase4_aifi_scvi_nb_reduced.csv,1775200152.1210244,provided,ground_truth,True,False,True,False,False,36.0,0.9035024888412464,-0.0468140132725238,0.0468140132725238,0.6358095045371595,sampled_shared,15000.0,182173.0,,,,,cell_type,batch_id,False
aifi_immune_full,scvi,nb,6,29,1821725,182173,test,1236,42,batch_id,cell_type,provided:AIFI_L2,True,enabled_ground_truth,in_memory_from_backed,backed,in_memory_from_backed,,10d3fdb,,,,-426.3802490234375,True,15000.0,182173.0,sampled,5000.0,182173.0,,none,,30,,,0.2827833219341319,0.5972180544046242,0.1755406260490417,0.1755406260490417,0.0855757147073745,408.420654296875,0.0001990766924912,success,3323.17866897583,/home/woody/iwbn/iwbn129h/sc_autoencoder_project/phase4/aifi_reduced/job_1563147/results/phase4_aifi_scvi_nb_reduced.csv,1775170006.4577787,provided,ground_truth,True,False,True,False,False,36.0,0.9035024888412464,-0.079541765153408,0.079541765153408,0.6341284102276076,sampled_shared,15000.0,182173.0,,,,,cell_type,batch_id,False
aifi_immune_full,scvi,nb,12,29,1821725,182173,test,1236,42,batch_id,cell_type,provided:AIFI_L2,True,enabled_ground_truth,in_memory_from_backed,backed,in_memory_from_backed,,10d3fdb,,,,-433.6130065917969,True,15000.0,182173.0,failed,5000.0,182173.0,,none,,30,,,0.3163534608231159,0.6368577340954739,0.1089364886283874,0.1089364886283874,0.0842515677213668,401.7992858886719,,success,3320.8129115104675,/home/woody/iwbn/iwbn129h/sc_autoencoder_project/phase4/aifi_reduced/job_1563147/results/phase4_aifi_scvi_nb_reduced.csv,1775170006.4577787,provided,ground_truth,True,False,True,False,False,36.0,0.9035024888412464,-0.0505363307893276,0.0505363307893276,0.6346801729347048,sampled_shared,15000.0,182173.0,,,,,cell_type,batch_id,False
aifi_immune_full,scvi,nb,8,29,1821725,182173,test,1236,42,batch_id,cell_type,provided:AIFI_L2,True,enabled_ground_truth,in_memory_from_backed,backed,in_memory_from_backed,,10d3fdb,,,,-428.50433349609375,True,15000.0,182173.0,sampled,5000.0,182173.0,,none,,30,,,0.3103679849492919,0.6261897678789394,0.1388613432645797,0.1388613432645797,0.0985523611307144,406.1602783203125,0.0001991712224155,success,3326.643444776535,/home/woody/iwbn/iwbn129h/sc_autoencoder_project/phase4/aifi_reduced/job_1563147/results/phase4_aifi_scvi_nb_reduced.csv,1775170006.4577787,provided,ground_truth,True,False,True,False,False,36.0,0.9035024888412464,-0.0635877847671508,0.0635877847671508,0.6330888970025619,sampled_shared,15000.0,182173.0,,,,,cell_type,batch_id,False
aifi_immune_full,scvi,nb,10,29,1821725,182173,test,1236,42,batch_id,cell_type,provided:AIFI_L2,True,enabled_ground_truth,in_memory_from_backed,backed,in_memory_from_backed,,10d3fdb,,,,-431.1064758300781,True,15000.0,182173.0,sampled,5000.0,182173.0,,none,,30,,,0.3287619638927829,0.6389663983963435,0.1282230764627456,0.1282230764627456,0.0966020599007606,402.9953002929688,0.0001988638578819,success,3382.681006193161,/home/woody/iwbn/iwbn129h/sc_autoencoder_project/phase4/aifi_reduced/job_1563147/results/phase4_aifi_scvi_nb_reduced.csv,1775170006.4577787,provided,ground_truth,True,False,True,False,False,36.0,0.9035024888412464,-0.0626089870929718,0.0626089870929718,0.632909120196569,sampled_shared,15000.0,182173.0,,,,,cell_type,batch_id,False
aifi_immune_full,scvi,nb,4,29,1821725,182173,test,1236,42,batch_id,cell_type,provided:AIFI_L2,True,enabled_ground_truth,in_memory_from_backed,backed,in_memory_from_backed,,10d3fdb,,,,-424.4710998535156,True,15000.0,182173.0,sampled,5000.0,182173.0,,none,,30,,,0.3415165431753761,0.6716240350709938,0.2349282950162887,0.2349282950162887,0.1093384250998497,411.1045227050781,0.0001942066366804,success,3351.9624552726746,/home/woody/iwbn/iwbn129h/sc_autoencoder_project/phase4/aifi_reduced/job_1563147/results/phase4_aifi_scvi_nb_reduced.csv,1775170006.4577787,provided,ground_truth,True,False,True,False,False,36.0,0.9035024888412464,-0.1084829419851303,0.1084829419851303,0.6369602820987488,sampled_shared,15000.0,182173.0,,,,,cell_type,batch_id,False
ts1_all_cells,scvi,nb,4,177,483151,48316,test,2000,42,donor_id,cell_type,provided:cell_ontology_class,True,enabled_ground_truth,in_memory_from_backed,backed,in_memory_from_backed,,10d3fdb,,,,-297.4354248046875,True,15000.0,48316.0,sampled,5000.0,48316.0,,none,,80,,,0.2387640297294938,0.6227474698157006,0.2670044898986816,0.2670044898986816,-0.1350795179605484,285.8822631835937,0.0001970117229936,success,2394.8743348121643,/home/woody/iwbn/iwbn129h/sc_autoencoder_project/phase4/stageB/job_1563149/results/phase4_ts1_stageB_reduced.csv,1775169752.6318345,provided,ground_truth,True,False,True,False,False,15.0,0.9672528975908602,-0.1857074201107025,0.1857074201107025,0.2788531071033134,sampled_shared,15000.0,48316.0,,,,,,,False
ts1_all_cells,scvi,nb,6,177,483151,48316,test,2000,42,donor_id,cell_type,provided:cell_ontology_class,True,enabled_ground_truth,in_memory_from_backed,backed,in_memory_from_backed,,10d3fdb,,,,-297.4041748046875,True,15000.0,48316.0,sampled,5000.0,48316.0,,none,,80,,,0.2643031220524316,0.6508247190186043,0.238647311925888,0.238647311925888,-0.0784200429916381,282.175048828125,0.0001985922005205,success,2405.05681848526,/home/woody/iwbn/iwbn129h/sc_autoencoder_project/phase4/stageB/job_1563149/results/phase4_ts1_stageB_reduced.csv,1775169752.6318345,provided,ground_truth,True,False,True,False,False,15.0,0.9672528975908602,-0.1522765308618545,0.1522765308618545,0.2478642299119455,sampled_shared,15000.0,48316.0,,,,,,,False
ts1_all_cells,scvi,nb,8,177,483151,48316,test,2000,42,donor_id,cell_type,provided:cell_ontology_class,True,enabled_ground_truth,in_memory_from_backed,backed,in_memory_from_backed,,10d3fdb,,,,-297.83331298828125,True,15000.0,48316.0,sampled,5000.0,48316.0,,none,,80,,,0.2588351122293694,0.6493352156890385,0.2126071006059646,0.2126071006059646,-0.0534018017351627,279.07342529296875,0.0001973385919554,success,2423.771378517151,/home/woody/iwbn/iwbn129h/sc_autoencoder_project/phase4/stageB/job_1563149/results/phase4_ts1_stageB_reduced.csv,1775169752.6318345,provided,ground_truth,True,False,True,False,False,15.0,0.9672528975908602,-0.1275544911623001,0.1275544911623001,0.2408846588213332,sampled_shared,15000.0,48316.0,,,,,,,False
ts1_all_cells,scvi,nb,10,177,483151,48316,test,2000,42,donor_id,cell_type,provided:cell_ontology_class,True,enabled_ground_truth,in_memory_from_backed,backed,in_memory_from_backed,,10d3fdb,,,,-299.1810913085937,True,15000.0,48316.0,sampled,5000.0,48316.0,,none,,80,,,0.2703901399451687,0.6592304422141309,0.2041497677564621,0.2041497677564621,-0.0337906442582607,278.1000061035156,0.0001973392383656,success,2395.959995508194,/home/woody/iwbn/iwbn129h/sc_autoencoder_project/phase4/stageB/job_1563149/results/phase4_ts1_stageB_reduced.csv,1775169752.6318345,provided,ground_truth,True,False,True,False,False,15.0,0.9672528975908602,-0.1271806508302688,0.1271806508302688,0.2269822142581233,sampled_shared,15000.0,48316.0,,,,,,,False
ts1_all_cells,scvi,nb,12,177,483151,48316,test,2000,42,donor_id,cell_type,provided:cell_ontology_class,True,enabled_ground_truth,in_memory_from_backed,backed,in_memory_from_backed,,10d3fdb,,,,-300.4711608886719,True,15000.0,48316.0,sampled,5000.0,48316.0,,none,,80,,,0.2666423960120172,0.6588312242550679,0.1921008825302124,0.1921008825302124,-0.0201511904597282,276.550048828125,0.0001977493405612,success,2366.008650779724,/home/woody/iwbn/iwbn129h/sc_autoencoder_project/phase4/stageB/job_1563149/results/phase4_ts1_stageB_reduced.csv,1775169752.6318345,provided,ground_truth,True,False,True,False,False,15.0,0.9672528975908602,-0.104670725762844,0.104670725762844,0.2247350565901,sampled_shared,15000.0,48316.0,,,,,,,False
ts1_all_cells,scvi,nb,16,177,483151,48316,test,2000,42,donor_id,cell_type,provided:cell_ontology_class,True,enabled_ground_truth,in_memory_from_backed,backed,in_memory_from_backed,,10d3fdb,,,,-303.95758056640625,True,15000.0,48316.0,sampled,5000.0,48316.0,,none,,80,,,0.2601044298155168,0.6561743750802238,0.171314001083374,0.171314001083374,-0.0188735648989677,276.3222961425781,0.0001985161281488,success,2363.486543893814,/home/woody/iwbn/iwbn129h/sc_autoencoder_project/phase4/stageB/job_1563149/results/phase4_ts1_stageB_reduced.csv,1775169752.6318345,provided,ground_truth,True,False,True,False,False,15.0,0.9672528975908602,-0.0850901901721954,0.0850901901721954,0.2207796487502778,sampled_shared,15000.0,48316.0,,,,,,,False
ts2_lung,scvi,nb,6,34,65847,6585,test,60606,42,donor_id,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory_from_backed,backed,in_memory_from_backed,,10d3fdb,,,,-5899.39453125,False,6585.0,6585.0,full,6585.0,6585.0,,none,,30,,,0.3834108191233905,0.7245316888840386,0.2647777795791626,0.2647777795791626,0.1574477851390838,5869.140625,0.0001512461702611,success,224.17155361175537,/home/woody/iwbn/iwbn129h/sc_autoencoder_project/phase4/ts2_reduced/job_1563148/results/phase4_ts2_lung_scvi_nb_reduced.csv,1775156531.1285138,provided,ground_truth,True,False,True,False,False,4.0,0.9372005212551908,-0.0122015653178095,0.0122015653178095,0.5043405993020176,full,6585.0,6585.0,cell_type,donor_id,cell_type_ontology_term_id,1.0,cell_type,donor_id,True
ts2_lung,scvi,nb,8,34,65847,6585,test,60606,42,donor_id,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory_from_backed,backed,in_memory_from_backed,,10d3fdb,,,,-5892.54248046875,False,6585.0,6585.0,full,6585.0,6585.0,,none,,30,,,0.4143223067814603,0.7226886733077023,0.2492226064205169,0.2492226064205169,0.1298176944255828,5857.0888671875,0.0001505824112874,success,219.45026206970212,/home/woody/iwbn/iwbn129h/sc_autoencoder_project/phase4/ts2_reduced/job_1563148/results/phase4_ts2_lung_scvi_nb_reduced.csv,1775156531.1285138,provided,ground_truth,True,False,True,False,False,4.0,0.9372005212551908,-0.004535833839327,0.004535833839327,0.4817289241024601,full,6585.0,6585.0,cell_type,donor_id,cell_type_ontology_term_id,1.0,cell_type,donor_id,True
ts2_lung,scvi,nb,10,34,65847,6585,test,60606,42,donor_id,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory_from_backed,backed,in_memory_from_backed,,10d3fdb,,,,-5892.51513671875,False,6585.0,6585.0,full,6585.0,6585.0,,none,,30,,,0.3998796504740608,0.7307626049757683,0.2345775812864303,0.2345775812864303,0.1343685090541839,5851.7431640625,0.0001509694052922,success,219.21791648864743,/home/woody/iwbn/iwbn129h/sc_autoencoder_project/phase4/ts2_reduced/job_1563148/results/phase4_ts2_lung_scvi_nb_reduced.csv,1775156531.1285138,provided,ground_truth,True,False,True,False,False,4.0,0.9372005212551908,-0.0052807484753429,0.0052807484753429,0.4716589968333862,full,6585.0,6585.0,cell_type,donor_id,cell_type_ontology_term_id,1.0,cell_type,donor_id,True
ts2_lung,scvi,nb,12,34,65847,6585,test,60606,42,donor_id,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory_from_backed,backed,in_memory_from_backed,,10d3fdb,,,,-5893.43798828125,False,6585.0,6585.0,full,6585.0,6585.0,,none,,30,,,0.430245140388703,0.7381479357910659,0.2399705052375793,0.2399705052375793,0.1271719932556152,5847.39453125,0.0001501570122495,success,222.58869743347168,/home/woody/iwbn/iwbn129h/sc_autoencoder_project/phase4/ts2_reduced/job_1563148/results/phase4_ts2_lung_scvi_nb_reduced.csv,1775156531.1285138,provided,ground_truth,True,False,True,False,False,4.0,0.9372005212551908,-0.0048509710468351,0.0048509710468351,0.4607471481344361,full,6585.0,6585.0,cell_type,donor_id,cell_type_ontology_term_id,1.0,cell_type,donor_id,True
ts2_lung,scvi,nb,16,34,65847,6585,test,60606,42,donor_id,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory_from_backed,backed,in_memory_from_backed,,10d3fdb,,,,-5898.05322265625,False,6585.0,6585.0,full,6585.0,6585.0,,none,,30,,,0.3618780495299107,0.7174259623709314,0.2037400007247924,0.2037400007247924,0.1151813641190528,5844.39501953125,0.0001511014933114,success,216.6125304698944,/home/woody/iwbn/iwbn129h/sc_autoencoder_project/phase4/ts2_reduced/job_1563148/results/phase4_ts2_lung_scvi_nb_reduced.csv,1775156531.1285138,provided,ground_truth,True,False,True,False,False,4.0,0.9372005212551908,-0.0027004012372344,0.0027004012372344,0.4412625501675674,full,6585.0,6585.0,cell_type,donor_id,cell_type_ontology_term_id,1.0,cell_type,donor_id,True
ts2_lung,scvi,nb,4,34,65847,6585,test,60606,42,donor_id,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory_from_backed,backed,in_memory_from_backed,,10d3fdb,,,,-5915.64990234375,False,6585.0,6585.0,full,6585.0,6585.0,,none,,30,,,0.3709785844589283,0.706670354305105,0.2893054783344269,0.2893054783344269,0.1253848075866699,5891.90478515625,0.0001501213856502,success,266.25721311569214,/home/woody/iwbn/iwbn129h/sc_autoencoder_project/phase4/ts2_reduced/job_1563148/results/phase4_ts2_lung_scvi_nb_reduced.csv,1775156531.1285138,provided,ground_truth,True,False,True,False,False,4.0,0.9372005212551908,-0.019261710345745,0.019261710345745,0.5708051607825235,full,6585.0,6585.0,cell_type,donor_id,cell_type_ontology_term_id,1.0,cell_type,donor_id,True
ts2_lung,scvi,nb,32,34,65847,6585,test,60606,42,donor_id,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory_from_backed,backed,in_memory_from_backed,,10d3fdb,,,,-5924.015625,False,6585.0,6585.0,full,6585.0,6585.0,,none,,30,,,0.3801987396822269,0.7256810294513308,0.1887434273958206,0.1887434273958206,0.105873093008995,5839.515625,0.0001505975188888,success,213.2332649230957,/home/woody/iwbn/iwbn129h/sc_autoencoder_project/phase4/ts2_reduced/job_1563116/results/phase4_ts2_lung_scvi_nb_reduced.csv,1775149617.8057315,provided,ground_truth,True,False,True,False,False,4.0,0.9372005212551908,-0.0010770842200145,0.0010770842200145,0.4236861010282954,full,6585.0,6585.0,cell_type,donor_id,cell_type_ontology_term_id,1.0,cell_type,donor_id,True
ts2_lung,scvi,nb,24,34,65847,6585,test,60606,42,donor_id,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory_from_backed,backed,in_memory_from_backed,,10d3fdb,,,,-5911.279296875,False,6585.0,6585.0,full,6585.0,6585.0,,none,,30,,,0.402164171523843,0.732223501485861,0.2129599303007125,0.2129599303007125,0.1332400143146515,5841.6025390625,0.0001503231097886,success,217.46780037879944,/home/woody/iwbn/iwbn129h/sc_autoencoder_project/phase4/ts2_reduced/job_1563116/results/phase4_ts2_lung_scvi_nb_reduced.csv,1775149617.8057315,provided,ground_truth,True,False,True,False,False,4.0,0.9372005212551908,-0.0010367783252149,0.0010367783252149,0.4323042691964093,full,6585.0,6585.0,cell_type,donor_id,cell_type_ontology_term_id,1.0,cell_type,donor_id,True
aifi_immune_full,scvi,nb,32,29,1821725,182173,test,1236,43,batch_id,cell_type,provided:AIFI_L2,True,enabled_ground_truth,in_memory_from_backed,backed,in_memory_from_backed,,10d3fdb,,,,-452.423828125,True,15000.0,182173.0,sampled,5000.0,182173.0,,none,,30,,,0.321566898540486,0.6258861690690597,0.0434115715324878,0.0434115715324878,0.0297918692231178,387.9935607910156,0.0001278553691107,success,3338.544527053833,/home/woody/iwbn/iwbn129h/sc_autoencoder_project/phase4/aifi_reduced/job_1562885/results/phase4_aifi_scvi_nb_reduced.csv,1775137702.2634702,provided,ground_truth,True,False,True,False,False,36.0,0.903418657292882,-0.0346441119909286,0.0346441119909286,0.6361832766216198,sampled_shared,15000.0,182173.0,,,,,,,
aifi_immune_full,scvi,nb,24,29,1821725,182173,test,1236,43,batch_id,cell_type,provided:AIFI_L2,True,enabled_ground_truth,in_memory_from_backed,backed,in_memory_from_backed,,10d3fdb,,,,-445.4645690917969,True,15000.0,182173.0,sampled,5000.0,182173.0,,none,,30,,,0.2951817285726629,0.6138970013091182,0.0563440099358558,0.0563440099358558,0.0341634191572666,392.31884765625,0.0001087550225581,success,3322.835067033768,/home/woody/iwbn/iwbn129h/sc_autoencoder_project/phase4/aifi_reduced/job_1562885/results/phase4_aifi_scvi_nb_reduced.csv,1775137702.2634702,provided,ground_truth,True,False,True,False,False,36.0,0.903418657292882,-0.0368920117616653,0.0368920117616653,0.6371511383203736,sampled_shared,15000.0,182173.0,,,,,,,
aifi_immune_full,scvi,nb,16,29,1821725,182173,test,1236,43,batch_id,cell_type,provided:AIFI_L2,True,enabled_ground_truth,in_memory_from_backed,backed,in_memory_from_backed,,10d3fdb,,,,-437.722900390625,True,15000.0,182173.0,failed,5000.0,182173.0,,none,,30,,,0.290312585934894,0.6060575652393732,0.0845996811985969,0.0845996811985969,0.0585276931524276,396.9023132324219,,success,3333.6345846652985,/home/woody/iwbn/iwbn129h/sc_autoencoder_project/phase4/aifi_reduced/job_1562885/results/phase4_aifi_scvi_nb_reduced.csv,1775137702.2634702,provided,ground_truth,True,False,True,False,False,36.0,0.903418657292882,-0.046069361269474,0.046069361269474,0.6344151227115176,sampled_shared,15000.0,182173.0,,,,,,,
aifi_immune_full,scvi,nb,8,29,1821725,182173,test,1236,43,batch_id,cell_type,provided:AIFI_L2,True,enabled_ground_truth,in_memory_from_backed,backed,in_memory_from_backed,,10d3fdb,,,,-429.1316833496094,True,15000.0,182173.0,sampled,5000.0,182173.0,,none,,30,,,0.3109592608570795,0.6211279393683119,0.1457196474075317,0.1457196474075317,0.0941603854298591,405.6072387695313,0.0001993002783675,success,3372.195507287979,/home/woody/iwbn/iwbn129h/sc_autoencoder_project/phase4/aifi_reduced/job_1562885/results/phase4_aifi_scvi_nb_reduced.csv,1775137702.2634702,provided,ground_truth,True,False,True,False,False,36.0,0.903418657292882,-0.0791055336594581,0.0791055336594581,0.6325321344388113,sampled_shared,15000.0,182173.0,,,,,,,
aifi_immune_full,scvi,nb,32,29,1821725,182173,test,1236,42,batch_id,cell_type,provided:AIFI_L2,True,enabled_ground_truth,in_memory_from_backed,backed,in_memory_from_backed,,10d3fdb,,,,-454.0726318359375,True,15000.0,182173.0,failed,5000.0,182173.0,,none,,30,,,0.2813842304582933,0.6044169713000873,0.0433453284204006,0.0433453284204006,0.0212809070944786,387.620361328125,,success,3324.5083317756653,/home/woody/iwbn/iwbn129h/sc_autoencoder_project/phase4/aifi_reduced/job_1562622/results/phase4_aifi_scvi_nb_reduced.csv,1775071233.1311798,provided,ground_truth,True,False,True,False,False,36.0,0.9035024888412464,-0.034399040043354,0.034399040043354,0.6296783856367615,sampled_shared,15000.0,182173.0,,,,,,,
aifi_immune_full,scvi,nb,24,29,1821725,182173,test,1236,42,batch_id,cell_type,provided:AIFI_L2,True,enabled_ground_truth,in_memory_from_backed,backed,in_memory_from_backed,,10d3fdb,,,,-445.92718505859375,True,15000.0,182173.0,failed,5000.0,182173.0,,none,,30,,,0.3011726639265665,0.6090137725427803,0.0590499155223369,0.0590499155223369,0.0308504663407802,392.2566833496094,,success,3326.179284095764,/home/woody/iwbn/iwbn129h/sc_autoencoder_project/phase4/aifi_reduced/job_1562622/results/phase4_aifi_scvi_nb_reduced.csv,1775071233.1311798,provided,ground_truth,True,False,True,False,False,36.0,0.9035024888412464,-0.0355064123868942,0.0355064123868942,0.6350483367475859,sampled_shared,15000.0,182173.0,,,,,,,
ts1_all_cells,scvi,nb,32,177,483151,48316,test,2000,43,donor_id,cell_type,provided:cell_ontology_class,True,enabled_ground_truth,in_memory_from_backed,backed,in_memory_from_backed,,10d3fdb,,,,-302.32098388671875,True,15000.0,48316.0,sampled,5000.0,48316.0,,none,,80,,,0.2724977472188375,0.6605671158869956,0.1335092335939407,0.1335092335939407,-0.0080825192853808,270.3246459960937,0.0001979764474918,success,2368.107885837555,/home/woody/iwbn/iwbn129h/sc_autoencoder_project/phase4/stageB/job_1562226/results/phase4_ts1_stageB_reduced.csv,1774995608.796908,provided,ground_truth,True,False,True,False,,,,,,,,,,,,,,,,
ts1_all_cells,scvi,nb,8,177,483151,48316,test,2000,43,donor_id,cell_type,provided:cell_ontology_class,True,enabled_ground_truth,in_memory_from_backed,backed,in_memory_from_backed,,10d3fdb,,,,-296.4855651855469,True,15000.0,48316.0,sampled,5000.0,48316.0,,none,,80,,,0.2765330539362676,0.6603349480866102,0.2157234400510788,0.2157234400510788,-0.0463290214538574,278.0343017578125,0.0001990488846702,success,2408.315019130707,/home/woody/iwbn/iwbn129h/sc_autoencoder_project/phase4/stageB/job_1562226/results/phase4_ts1_stageB_reduced.csv,1774995608.796908,provided,ground_truth,True,False,True,False,,,,,,,,,,,,,,,,
ts1_all_cells,scvi,nb,16,177,483151,48316,test,2000,43,donor_id,cell_type,provided:cell_ontology_class,True,enabled_ground_truth,in_memory_from_backed,backed,in_memory_from_backed,,10d3fdb,,,,-300.9794311523437,True,15000.0,48316.0,sampled,5000.0,48316.0,,none,,80,,,0.2686301500404068,0.6680551760764967,0.1644632220268249,0.1644632220268249,-0.0122203892096877,273.26617431640625,0.0001986204846439,success,2366.966320991516,/home/woody/iwbn/iwbn129h/sc_autoencoder_project/phase4/stageB/job_1562226/results/phase4_ts1_stageB_reduced.csv,1774995608.796908,provided,ground_truth,True,False,True,False,,,,,,,,,,,,,,,,
ts1_all_cells,scvi,nb,24,177,483151,48316,test,2000,43,donor_id,cell_type,provided:cell_ontology_class,True,enabled_ground_truth,in_memory_from_backed,backed,in_memory_from_backed,,10d3fdb,,,,-303.4931640625,True,15000.0,48316.0,sampled,5000.0,48316.0,,none,,80,,,0.256870281146475,0.653918718604898,0.1341370195150375,0.1341370195150375,-0.0014539271360263,271.4729309082031,0.0001982183198521,success,2363.278639316559,/home/woody/iwbn/iwbn129h/sc_autoencoder_project/phase4/stageB/job_1562226/results/phase4_ts1_stageB_reduced.csv,1774995608.796908,provided,ground_truth,True,False,True,False,,,,,,,,,,,,,,,,
ts1_all_cells,ae,nb,32,177,483151,48316,test,2000,42,donor_id,cell_type,provided:cell_ontology_class,True,enabled_ground_truth,in_memory_from_backed,backed,in_memory_from_backed,,10d3fdb,,,,,True,15000.0,48316.0,sampled,5000.0,48316.0,,none,391.9462576884211,32,,,0.0054675712487034,0.1014330942155469,0.704024612903595,0.704024612903595,-0.6236922144889832,0.2049097341756491,0.000176370518154,success,309.01667976379395,/home/woody/iwbn/iwbn129h/sc_autoencoder_project/phase4/stageB/job_1562113/results/phase4_ts1_stageB_reduced.csv,1774977446.5386896,provided,ground_truth,True,False,True,False,,,,,,,,,,,,,,,,
